¦~«×,ªÑ²¼¥N¸¹,ªÑ²¼¦WºÙ,¤¤¤åÂ²ºÙ,­^¤åÂ²ºÙ,¤½¥q¦WºÙ,­^¤å¦WºÙ,¦a§},¹q¸Ü,¶Ç¯u¾÷¸¹½X,µù¥U¦a°ê¦W,¶D³^¥N²z¤H,¶D³^¥N²z¤H¹q¸Ü,¶D³^¥N²z¤H¦a§},¹ê¦¬¸ê¥»ÃB(¦Ê¸U),¦¨¥ß¤é´Á,¤W¥«¤é´Á,¤WÂd¤é´Á,¿³Âd¤é´Á,¤½µo¤é´Á,¦sÄò¦~«×,¸³¨Æªø,Á`¸g²z,µo¨¥¤H,µo¨¥¤HÂ¾ºÙ,¤W¥«¤WÂd,ºô§},¹q¤l«H½c,ªÑ²¼¹L¤á¾÷ºc,ªÑ°È¥N²z¹q¸Ü,²£·~¥N¸¹,²£·~¦WºÙ,­^¤å²£·~¦WºÙ,²£·~«ü¼Æ¥N¸¹,²£·~«ü¼Æ¦WºÙ,«ü¼Æ·J½s¤ÀÃþ¥N¸¹,«ü¼Æ·J½s¤ÀÃþ,¸gÀç¶µ¥Ø,°ê»ÚÃÒ¨é½s½X,²Î¤@½s¸¹,¥æ©ö©Ò¤½§iªÑ¥»(¤d),¥æ©ö©Ò´¶³qªÑªÑ¥»(¤d),¥æ©ö©Ò¯S§OªÑªÑ¥»(¤d),¥æ©ö©Ò´¶³qªÑªÑ¼Æ(¤d),¥æ©ö©Ò¯S§OªÑªÑ¼Æ(¤d),´¶³qªÑ¨CªÑ­±ÃB(¤¸),¨CªÑ¹ô§O,¤½§i±Ä¥Î¶×²v,Ã±ÃÒ·|­p®v¨Æ°È©Ò,«e¦~«×¤º¾P¤ñ­«(%),«e¦~«×¥~¾P¤ñ­«(%),­û¤u¤H¼Æ(¤H),RTIME
2014,1101,¥xªd,¥xªd,TCC,¥xÆW¤ôªdªÑ¥÷¦³­­¤½¥q,Taiwan Cement Corp.,¥x¥_¥«¤¤¤s¥_¸ô2¬q113¸¹,2531-7099,2531-6529,,,,,36922,19501229,19620209,,,,52,¶d¦¨¤¹,¶d¦¨¤¹,¶À°·±j,¸ê²`°ÆÁ`¸g²z,1,http://www.taiwancement.com,finance@taiwancement.com,¤¤°ê«H°U°Ó·~»È¦æ¥N²z³¡,66365566,1,¤ôªd¤u·~,,,,C11010,¶Ç²£-¤ôªd,¦³Ãö¤ôªd¤Î¤ôªd»s«~¤§¥Í²£¤Î¹B¾P¡B¦³Ãö¤ôªd­ì®Æ¤Î¤ôªd»s«~­ì®Æ¤§¶}±Ä»s³y¹B¾P¤ÎªþÄÝÄq¥Û¤§¶}±Ä¸g¾P¡B¸gÀç¦³Ãö¤ôªd¤u·~¤Î¨äªþÄÝ¨Æ·~,TW0001101004,11913502,36921758.69,36921758.69,,3692175.869,,10,NTD,,¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò,77.88,22.12,8890,128059481
2014,1102,¨Èªd,¨Èªd,ACC,¨È¬w¤ôªdªÑ¥÷¦³­­¤½¥q,Asia Cement Corporation,¥x¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q207¸¹30¡B31¼Ó,02-2733-8000,02-2378-5191,,,,,33614,19570321,19620608,,,,52,®}¦°ªF,§õ©[ª¢,©Pºû±X,°ÆÁ`¸g²z,1,http://www.acc.com.tw,service@acc.com.tw,¨ÈªFÃÒ¨éªÑ¥÷¦³­­¤½¥q,02-2361-8608,1,¤ôªd¤u·~,,,,C11010,¶Ç²£-¤ôªd,¤ôªd¡A¤ôªd¤§¥b¦¨«~¡A¤ôªd»s«~¡A¹w©Õ²V¾®¤g¤Î¨ä²K¥[¾¯¤§¥Í²£¹B¾P¡B¤ôªd­ì®Æ¡A¤ôªd»s«~­ì®Æ¤Î¬â¥Û¶}±Ä¤ÎÄl¥Û¯»¡A¥Û¦Ç¥Û¯»¤§»s³y¹B¾P¡B¨ä¥L¥¼­z¤Î¤§¶µ¥Ø½Ð°Ñ·Ó¥»¤½¥qÀç·~°õ·Ó¤§©ÒÀç¨Æ·~,TW0001102002,03244509,33614471.98,33614471.98,,3361447.198,,10,NTD,,¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò,71.75,28.25,579,20181026
2014,1103,¹Åªd,¹Åªd,CHC,¹Å·s¤ôªdªÑ¥÷¦³­­¤½¥q,CHIA HSIN CEMENT CORPORATION,¥x¥_¥«¤¤¤s¥_¸ô2¬q96¸¹,(02)25515211,25114002,,,,,7768,19541213,19691114,,,,45,±i­èºú,±i­èºú,¤ý¥ß¤ß,°ÆÁ`¸g²z,1,http://www.chcgroup.com.tw,chc2000@ms23.hinet.net,¸s¯qª÷¹©ÃÒ¨é(ªÑ)¤½¥qªÑ°È¥N²z³¡,(02)2702-3999,1,¤ôªd¤u·~,,,,C11010,¶Ç²£-¤ôªd,¤ôªd¡B¥Í²£¡B¾P°â,TW0001103000,11892801,7768285.48,7768285.48,,776828.548,,10,NTD,,¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò,100,0,567,20181026
2014,1104,Àôªd,Àô²y¤ôªd,UCC,Àô²y¤ôªdªÑ¥÷¦³­­¤½¥q,UNIVERSAL CEMENT CORPORATION,¥x¥_¥««n¨ÊªF¸ô¤G¬q125¸¹10¼Ó,02-25077801,02-25075870,,,,,6160,19600321,19710201,,,19710201,43,«J³Õ¸q,«J³Õ¸q,¸â§ÓÂE,¸g²z,1,http://www.ucctw.com,ucc@ucctw.com,³Í°òÃÒ¨éªÑ¥÷¦³­­¤½¥qªÑ°È¥N²z³¡,02-23892999,1,¤ôªd¤u·~,,,,C11010,¶Ç²£-¤ôªd,¤ôªd­ì®Æ¼ô®Æ¤Î¤ôªd»s«~­ì®Æ¤§¶}±Ä»s³y¥Í²£¹B¾P¡B¥Û»IªO¤Î¨ä­ì®Æ¥Í²£¥[¤u¹B¾P¡A¸ËæC¤uµ{³]­p¦w¸Ë¡B«e¦U¶µ¦³Ãö²£«~¤§¶i¥X¤f¥N²z¾P°â·~°È,TW0001104008,07568009,6159697.46,6159697.46,,615969.746,,10,NTD,,¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò,99.23,0.77,291,131564828
2014,1108,©¯ºÖ,©¯ºÖ¤ôªd,LUCKY CEMENT,©¯ºÖ¤ôªdªÑ¥÷¦³­­¤½¥q,LUCKY CEMENT CO.,¥x¥_¥«ªQ¦¿¸ô237¸¹15¼Ó,25092188,25048672,,,,,4047,19740507,19900606,,,19831128,24,³¯¨â¶Ç,³¯¨â¶Ç,·Å¨qµâ,°]°È³¡¸g²z,1,http://www.luckygrp.com.tw,wendy@luckygrp¡Bcom.tw,¥ÃÂ×ª÷ÃÒ¨éªÑ°È¥N²z,2381-6288,1,¤ôªd¤u·~,,,,C11010,¶Ç²£-¤ôªd,¦³Ãö¤ôªd¤Î¤ôªd»s«~¤§¤u·~¤Î¬ÛÃö¨Æ·~,TW0001108009,40601248,4047380.49,4047380.49,,404738.049,,10,NTD,,¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò,100,0,537,20181026
2014,1109,«H¤j,«H¤j¤ôªd,HsingTa,«H¤j¤ôªdªÑ¥÷¦³­­¤½¥q,Hsing Ta Cement Co.Ltd,¥x¥_¥«Ä_¼y¸ô37¸¹7¼Ó,(02)23816731,23314086,,,,,4210,19640315,19911205,,,,23,·¨¼w¶¯,·¨¼w¶¯,§d³s´I,°ÆÁ`¸g²z,1,http://www.hsingta.com.tw,service@hsingta.com.tw,¤¤°ê«H°U°Ó·~»È¦æ¥N²z³¡,(02)6636-5566,1,¤ôªd¤u·~,,,,C11010,¶Ç²£-¤ôªd,¤R¯SÄõ¤ôªd,TW0001109007,03279507,4210007.6,4210007.6,,421000.76,,10,NTD,,¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò,99.69,0.31,837,20181026
2014,1110,ªFªd,ªFªd,TUNA CEMENT,ªF«n¤ôªdªÑ¥÷¦³­­¤½¥q,SOUTHEAST CEMENT CO.LTD.,°ª¶¯¥««eª÷°Ï¤­ºÖ¤T¸ô21¸¹4¼Ó¤§1,07-2711121,07-9505895,,,,,5720,19561228,19941022,,,,20,³¯±ÓÂ_,§dªøª½,¶ÀÁ~¿«,°]°È³¡¸g²z,1,http://www.southeastcement.com.tw,southeast@secement.com,¤¸¤jÄ_¨ÓÃÒ¨éªÑ¥÷¦³­­¤½¥q,02-25865859,1,¤ôªd¤u·~,,,,C11010,¶Ç²£-¤ôªd,(1)¤ôªd»s³y»P¶R½æ(2)¥Û¦Ç¥Û¤§¶}±Ä¤Î¾P°â¡B(3)¤ôªd¥[¤u»s«~¤Î¹w©Õ²V¾®¤g¤§»s³y¤Î¾P°â¡B(4)¼t©Ð¤Î¤j¼Ó¥X¯²·~(5)¼o±óª«³B²z·~,TW0001110005,83078600,5720007.97,5720007.97,,572000.797,,10,NTD,,°ê´I¯EµØÁp¦X·|­p®v¨Æ°È©Ò,100,0,160,20181026
2014,1201,¨ý¥þ,¨ý¥þ¤½¥q,Wei Chuan,¨ý¥þ­¹«~¤u·~ªÑ¥÷¦³­­¤½¥q,Wei Chuan Foods Corp.,¥x¥_¥«ªQ¦¿¸ô125¸¹,(02)25078221,(02)25065222,,,,,5061,19530922,19620209,,,,52,§õ»ñ¿¬,±i±ÐµØ,±i¬ü°Ä,¸ê²`¨ó²z,1,http://www.weichuan.com.tw,service@weichuan.com.tw,¤¸¤jÄ_¨ÓÃÒ¨éªÑ°È¥N²z³¡,(02)25865859,2,­¹«~¤u·~,,,,C12010,¶Ç²£-­¹«~,­¹«~»s³y¤Î³c½æ,TW0001201002,11347802,5060629.14,5060629.14,,506062.914,,10,NTD,,¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò,99.3,0.7,6102,144250322
2014,1203,¨ý¤ý,¨ý¤ý¤½¥q,VE WONG,¨ý¤ýªÑ¥÷¦³­­¤½¥q,VE WONG CORPORATION,¥x¥_¥«¤¤¤s¥_¸ô¤G¬q79¸¹5¼Ó,(02)25717271,(02)25434922,,,,,2400,19590704,19640824,,,,50,¿o¤t«Ø©¾,³¯®¥¥­,ÃQ¿[¶¯,¸g²z,1,http://www.vewong.com,wei@vewong.com.tw,¸s¯qª÷¹©ÃÒ¨éªÑ¥÷¦³­­¤½¥q,27023999,2,­¹«~¤u·~,,,,C12010,¶Ç²£-­¹«~,¨ýºëÂæªoÅøÀY½Õ²z³t­¹«~¶¼®Æµ¥»s³y¤ÎÀç¾P¦³Ãö¶i¥X¤f·~°È¡B¬vµÒ°sÃþ¤Î¶¼®Æ¤§¶i¤f¤Î¸g¾P¡B¨T¨®ÀËÅç¤Î­×²z,TW0001203008,07067309,2400000,2400000,,240000,,10,NTD,,¤j¤¤°ê»ÚÁp¦X·|­p®v¨Æ°È©Ò,86.6,13.4,649,131925232
2014,1210,¤j¦¨,¤j¦¨ªø«°,GREATWALL,¤j¦¨ªø«°¥ø·~ªÑ¥÷¦³­­¤½¥q,GREATWALL ENT,¥x«n¥«¥Ã±d°ÏçrªQ¤Gµó¤T¸¹,06-2531111,06-2534596,,,,,7364,19601228,19780520,,,,36,Áú®a¦t,²ø©[ª¢,©P¨û«í,¯S§U,1,http://www.dachan.com,john@greatwall-group.com,¤¤°ê«H°U°Ó·~»È¦æ¥N²z³¡,02-66365566,2,­¹«~¤u·~,,,,C12010,¶Ç²£-­¹«~,¹}®Æ45.41%¡B¤òÂû+¦×«~32.17%¡B¨ä¥L15.3%¡B¤j©vª«¸ê+ªo¯×7.12%,TW0001210003,73008303,7363943.8,7363943.8,,736394.38,,10,NTD,,¦w«J«Ø·~·|­p®v¨Æ°È©Ò,100,0,1669,20181026
